"0","pred<-ifelse(prob>.5,1,0)"
"0","table(prediction=pred, truth=traffic2$y)%>%addmargins"
"1","          truth
"
"1","prediction"
"1","  0"
"1","  1"
"1"," Sum"
"1","
       0  "
"1"," 16"
"1","  7"
"1","  23"
"1","
       1  "
"1"," 12"
"1"," 16"
"1","  28"
"1","
       Sum"
"1"," 28"
"1"," 23"
"1","  51"
"1","
"
"0","traffic2$logit<-predict(fit3,type=""link"")"
"0","traffic2%>%ggplot()+geom_density(aes(logit,fill=primary.enforcement), alpha=.4)+"
"0","theme(legend.position=c(.85,.85))+geom_vline(xintercept=0)+xlab(""predictor (logit)"")"
